In the console, type clear and hit Enter or Return. 

This will clear the console output. 

Run the file once while the tasks are longer. 

PS C:\Users\amaar\OneDrive\Desktop\NW\Data Streaming\streaming-02-multiple-processes-1> & C:/Users/amaar/AppData/Local/Microsoft/WindowsApps/python3.exe "c:/Users/amaar/OneDrive/Desktop/NW/Data Streaming/streaming-02-multiple-processes-1/process_streaming_0.py"
2023-09-03 11:51:59,754 - INFO - ===============================================
2023-09-03 11:51:59,755 - INFO - Starting fake streaming process.
2023-09-03 11:51:59,756 - INFO - Starting to stream data from batchfile_0_farenheit.csv to ('localhost', 9999).
2023-09-03 11:51:59,756 - INFO - Opened for reading: batchfile_0_farenheit.csv.
2023-09-03 11:51:59,758 - INFO - Skipped header row: ['ï»¿Year', 'Month', 'Day', 'Time', 'TempF']
2023-09-03 11:51:59,777 - INFO - Sent: b'[2023, 1, 3, 7:55, 12]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:52:02,780 - INFO - Sent: b'[2023, 1, 3, 7:35, 12]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:52:05,784 - INFO - Sent: b'[2023, 1, 3, 7:15, 12]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:52:08,788 - INFO - Sent: b'[2023, 1, 3, 6:55, 12]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:52:11,792 - INFO - Sent: b'[2023, 1, 3, 6:35, 12]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:52:14,797 - INFO - Sent: b'[2023, 1, 3, 6:15, 12]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:52:17,802 - INFO - Sent: b'[2023, 1, 3, 5:55, 12]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:52:20,806 - INFO - Sent: b'[2023, 1, 3, 5:35, 12]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:52:23,809 - INFO - Sent: b'[2023, 1, 3, 5:15, 12]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:52:26,811 - INFO - Sent: b'[2023, 1, 3, 4:55, 12]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:52:29,815 - INFO - Sent: b'[2023, 1, 3, 4:35, 12]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:52:32,819 - INFO - Sent: b'[2023, 1, 3, 4:15, 14]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:52:35,830 - INFO - Sent: b'[2023, 1, 3, 3:55, 14]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:52:38,834 - INFO - Sent: b'[2023, 1, 3, 3:35, 14]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:52:41,837 - INFO - Sent: b'[2023, 1, 3, 3:15, 14]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:52:44,841 - INFO - Sent: b'[2023, 1, 3, 2:55, 14]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:52:47,843 - INFO - Sent: b'[2023, 1, 3, 2:35, 14]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:52:50,848 - INFO - Sent: b'[2023, 1, 3, 2:15, 14]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:52:53,851 - INFO - Sent: b'[2023, 1, 3, 1:55, 14]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:52:56,854 - INFO - Sent: b'[2023, 1, 3, 1:35, 14]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:52:59,858 - INFO - Sent: b'[2023, 1, 3, 1:15, 16]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:53:02,863 - INFO - Sent: b'[2023, 1, 3, 0:55, 16]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:53:05,867 - INFO - Sent: b'[2023, 1, 3, 0:35, 16]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:53:08,871 - INFO - Sent: b'[2023, 1, 3, 0:15, 16]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:53:11,874 - INFO - Sent: b'[2023, 1, 2, 23:55, 16]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:53:14,882 - INFO - Sent: b'[2023, 1, 2, 23:35, 16]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:53:17,892 - INFO - Sent: b'[2023, 1, 2, 23:15, 16]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:53:20,898 - INFO - Sent: b'[2023, 1, 2, 22:55, 16]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:53:23,900 - INFO - Sent: b'[2023, 1, 2, 22:35, 16]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:53:26,906 - INFO - Sent: b'[2023, 1, 2, 22:15, 16]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:53:29,909 - INFO - Sent: b'[2023, 1, 2, 21:55, 16]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:53:32,945 - INFO - Sent: b'[2023, 1, 2, 21:35, 16]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:53:36,047 - INFO - Sent: b'[2023, 1, 2, 21:15, 16]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:53:39,061 - INFO - Sent: b'[2023, 1, 2, 20:55, 16]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:53:42,069 - INFO - Sent: b'[2023, 1, 2, 20:35, 18]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:53:45,072 - INFO - Sent: b'[2023, 1, 2, 20:15, 18]' on port 9999. Hit CTRL-c to stop.
2023-09-03 11:53:48,075 - INFO - Sent: b'[2023, 1, 2, 19:55, 18]' on port 9999. Hit CTRL-c to stop.
